year,doy,tmin,tmax,rain,srad,rh,wind,irr
2004,1,20.5,34,0,23.5,80,1.5,0
2004,2,21,23,67.9,1.3,80,1.5,0
2004,3,18.5,21,0,1.7,80,1.5,0
2004,4,19,34,0,26.1,80,1.5,0
2004,5,22,34,0,20.9,80,1.5,0
2004,6,21,34,60,22.6,80,1.5,0
2004,7,21,30,14.8,14.8,80,1.5,0
2004,8,21,29,1.8,12.9,80,1.5,0
2004,9,23,28,7.8,7.4,80,1.5,0
2004,10,22,31.5,5.6,16,80,1.5,0
2004,11,21,32,0,18.7,80,1.5,0
2004,12,22,34,69.4,20.8,80,1.5,0
2004,13,22,31,0.8,15,80,1.5,0
2004,14,21,34,4.8,22.5,80,1.5,0
2004,15,21,34,0,22.5,80,1.5,0
2004,16,21,34,0,22.5,80,1.5,0
2004,17,21,33,0,20.6,80,1.5,0
2004,18,21.5,34,0,21.6,80,1.5,0
2004,19,20,34,0,24.2,80,1.5,0
2004,20,21,34,0,22.5,80,1.5,0
2004,21,22,34,0,20.7,80,1.5,0
2004,22,22,32,55.8,16.8,80,1.5,0
2004,23,22,31,1.6,14.9,80,1.5,0
2004,24,23,30,2.6,11.1,80,1.5,0
2004,25,22,29,0,10.9,80,1.5,0
2004,26,21,23,58.2,1,80,1.5,0
2004,27,21,25,21.1,4.9,80,1.5,0
2004,28,21,31,27.2,16.5,80,1.5,0
2004,29,21,30,26.4,14.5,80,1.5,0
2004,30,21,31,0,16.5,80,1.5,0
2004,31,22,31,4.2,14.7,80,1.5,0
2004,32,21,32,0,18.4,80,1.5,0
2004,33,22,32,52.2,16.6,80,1.5,0
2004,34,21,32,0,18.3,80,1.5,0
2004,35,22,34,0.2,20.4,80,1.5,0
2004,36,24,34,3.6,16.9,80,1.5,0
2004,37,22,27,0,6.8,80,1.5,0
2004,38,20,29,52.6,14.1,80,1.5,0
2004,39,22,31,0,14.5,80,1.5,0
2004,40,24,29,0,7.1,80,1.5,0
2004,41,21,31,0,16.2,80,1.5,0
2004,42,21,32,0,18.1,80,1.5,0
2004,43,20,31,29.2,17.9,80,1.5,0
2004,44,19,32,0,21.5,80,1.5,0
2004,45,19,32,67.6,21.5,80,1.5,0
2004,46,18.5,29,0,16.5,80,1.5,0
2004,47,19,33,68,23.4,80,1.5,0
2004,48,20,32,0,19.7,80,1.5,0
2004,49,19,35,0,27.2,80,1.5,0
2004,50,23,34,0,18.2,80,1.5,0
2004,51,22,34,0,20,80,1.5,0
2004,52,21,27,6.4,8.1,80,1.5,0
2004,53,19,27,0,11.5,80,1.5,0
2004,54,19.2,28.1,0,13.3,80,1.5,0
2004,55,14.4,26.6,0,18.7,80,1.5,0
2004,56,21,22,48.2,5,80,1.5,0
2004,57,21,30,69.8,13.7,80,1.5,0
2004,58,18,34,0,26.6,80,1.5,0
2004,59,18,33.6,5.6,25.8,80,1.5,0
2004,60,18,33,0,24.6,80,1.5,0
2004,61,18,34,0,26.5,80,1.5,0
2004,62,21,32,18.2,17.4,80,1.5,0
2004,63,22,31,0,13.6,80,1.5,0
2004,64,21,33,9,19.2,80,1.5,0
2004,65,21,30,4,13.3,80,1.5,0
2004,66,21,30,0,13.3,80,1.5,0
2004,67,20,29,0,13,80,1.5,0
2004,68,21,32,12.2,17.1,80,1.5,0
2004,69,21,34,0,20.9,80,1.5,0
2004,70,22,35,0,21.1,80,1.5,0
2004,71,22,35,0,21,80,1.5,0
2004,72,22,33,0,17.1,80,1.5,0
2004,73,21,32,54,16.8,80,1.5,0
2004,74,20,33,0,20.5,80,1.5,0
2004,75,20,32,27.6,18.5,80,1.5,0
2004,76,21,33,0,18.6,80,1.5,0
2004,77,20,34,0,22.2,80,1.5,0
2004,78,21,28.7,0,10.1,80,1.5,0
2004,79,19.2,31,0,17.7,80,1.5,0
2004,80,19,31,3.8,18,80,1.5,0
2004,81,18,33,0,23.6,80,1.5,0
2004,82,17,30,0,19.4,80,1.5,0
